Question,Label,hindi_question,manually_translated_hindi,english_transliterated,disease,treatment plan,drug
can insulin cause uti?,Disease,इंसुलिन यूटीआई का कारण बन सकता है?,क्या इंसुलिन यूटीआई का कारण बन सकता है?,kya insulin uti ka karana bana sakata hai?,यूटीआई,,इंसुलिन
is cirrhosis a form of liver cancer,Disease,सिरोसिस यकृत कैंसर का एक रूप है,क्या सिरोसिस लीवर कैंसर का एक रूप है?,kya sirosis liver cancer ka eka rupa hai?,"सिरोसिस, लीवर कैंसर",,
how do you get lingual tonsils?,Disease,आप भाषाई टॉन्सिल कैसे प्राप्त करते हैं?,भाषिक टॉन्सिल कैसे होता हैं?,bhashika tonsil kaise hota haim?,भाषिक टॉन्सिल,,
can multiple sclerosis be transmitted through sex,Disease,मल्टीपल स्केलेरोसिस सेक्स के माध्यम से प्रेषित किया जा सकता है,क्या मल्टीपल स्केलेरोसिस को सेक्स के माध्यम से प्रेषित किया जा सकता है?,kya multiple skelerosis ko seksa ke madhyama se preshita kiya ja sakata hai?,मल्टीपल स्केलेरोसिस,,
could my saliva cause my wife to get a yeast infection in her vagina?,Disease,क्या मेरी लार मेरी पत्नी को अपनी योनि में खमीर संक्रमण प्राप्त करने का कारण बन सकती है?,क्या मेरी लार से मेरी पत्नी की योनि में यीस्ट इन्फेक्शन हो सकता है?,kya meri lara se meri patni ki yoni mem yista infection ho sakata hai?,यीस्ट इन्फेक्शन,,
can vulvar cancer lead to breast cancer?,Disease,क्या वल्वर कैंसर स्तन कैंसर का कारण बन सकता है?,क्या वुल्वर कैंसर से स्तन कैंसर हो सकता है?,kya vulvar cancer se stana cancer ho sakata hai?,"वुल्वर कैंसर, स्तन कैंसर ",,
is steph infacon contages,Disease,steph infacon contages है,क्या स्टैफ संक्रमण संक्रामक है?,kya steph samkramana samkramaka hai?,स्टैफ संक्रमण,,
can carbonated beverages hinder weight loss?,Other,कार्बोनेटेड पेय वजन घटाने में बाधा डाल सकते हैं?,क्या कार्बोनेटेड पेय वजन घटाने में बाधा डाल सकते हैं?,kya carbonated peya vajana ghatane mem badha dala sakate haim?,,,
is sebhorric dermatitis contagious?,Disease,क्या सेबोरिक डर्मेटाइटिस संक्रामक है?,सेबोरहाइक जिल्द की सूजन संक्रामक हैं?,sebhorric jilda ki sujana samkramaka haim?,सेबोरहाइक जिल्द,,
is folliculitis a form of herpes type 1,Disease,folliculitis दाद प्रकार 1 का एक रूप है,क्या फॉलिक्युलिटिस हरपीज प्रकार का एक रूप है?,kya foliculitis herpes prakara ka eka rupa hai?,"फॉलिक्युलिटिस, हरपीज",,
can the blood be to thick to start a period?,Other,क्या रक्त एक अवधि शुरू करने के लिए मोटा हो सकता है?,क्या मासिक धर्म शुरू करने के लिए खून गाढ़ा हो सकता है?,kya masika dharma shuru karane ke lie khuna gadhaa ho sakata hai?,,,
what level of the spine does the sciatic nerve originate?,Other,रीढ़ की हड्डी के किस स्तर से कटिस्नायुशूल तंत्रिका की उत्पत्ति होती है?,कटिस्नायुशूल तंत्रिका रीढ़ के किस स्तर पर उत्पन्न होती है?,katisnayushula tamtrika ridhon ke kisa stara para utpanna hoti hai?,,,
is melanoma a precurser to pancreatic cancer,Disease,मेलेनोमा अग्नाशय के कैंसर के लिए एक precurser है,मेलेनोमा अग्नाशय के कैंसर का अग्रदूत है,melenoma agnashaya ke cancer ka agraduta hai,"मेलेनोमा, अग्नाशय के कैंसर",,
can acetaminophen cause rectal bleedin. can acetaminophen cause rectal bleedin,Other,एसिटामिनोफेन रेक्टल ब्लीडिन का कारण बन सकता है। एसिटामिनोफेन मलाशय रक्तस्राव का कारण बन सकता है,एसिटामिनोफेन मलाशय से रक्तस्राव का कारण बन सकता है। क्या एसिटामिनोफेन मलाशय से रक्तस्राव का कारण बन सकता है,acetaminophen malashaya se raktasrava ka karana bana sakata hai kya acetaminophenmalashaya se raktasrava ka karana bana sakata hai,,,
are cold sores a symptom of thyroid disease?,Disease,क्या ठंड घावथायराइड रोग का एक लक्षण हैं?,क्या कोल्ड सोर थायराइड रोग का लक्षण है?,kya cold sore thyroid roga ka lakshana hai?,थायराइड रोग,,
symptoms of narrowing of disc in c4 & c5 area,Other,C4 और c5 क्षेत्र में डिस्क के संकुचन के लक्षण,c4 और c5 क्षेत्र में डिस्क के सिकुड़ने के लक्षण,c4 aura c5 kshetra mem disk ke sikudonne ke lakshana,,,
can you get rotavirus if you have had the immunization,Disease,क्या आप रोटावायरस प्राप्त कर सकते हैं यदि आपके पास टीकाकरण है,क्या आप रोटावायरस प्राप्त कर सकते हैं यदि आपने टीकाकरण किया है,kya apa rotavirus prapta kara sakate haim yadi apane tikakarana kiya hai,रोटावायरस,,
can c6 herniation cause incontinence,Disease,c6 हर्नियेशन असंयम का कारण बन सकता है,क्या c6 हर्नियेशन असंयम का कारण बन सकता है,kya c6 herniation asamyama ka karana bana sakata hai,c6 हर्नियेशन,,
can yeast infection cause back pain in lower right?,Disease,खमीर संक्रमण निचले दाईं ओर पीठ दर्द का कारण बन सकता है?,क्या यीस्ट इन्फेक्शन के कारण कमर के निचले हिस्से में दर्द हो सकता है?,kya yista infection ke karana kamara ke nichale hisse mem darda ho sakata hai?,यीस्ट इन्फेक्शन,,
i am 19 and i haven't seen a regular period should i be worried?,Other,मैं 19 हूँ और मैं एक नियमित अवधि मैं चिंतित होना चाहिए नहीं देखा है?,"मेरी उम्र १९ साल है और मैंने नियमित मासिक धर्म नहीं देखा है, क्या मुझे चिंतित होना चाहिए?","meri umra 19 sala hai aura maimne niyamita masika dharma nahim dekha hai, kya mujhe chimtita hona chahie?",,,
does having white blood cells in a stool sample mean cancer?,Other,क्या मल के नमूने में सफेद रक्त कोशिकाएं होने का मतलब कैंसर है?,क्या मल के नमूने में सफेद रक्त कोशिकाएं होने का मतलब कैंसर है?,kya mala ke namune mem sapheda rakta koshikaem hone ka matalaba cancer hai?,,,
what is staphylococcal infections,Disease,Staphylococcal संक्रमण क्या है,स्टेफिलोकोकल संक्रमण क्या है,staphylococcal samkramana kya hai,स्टेफिलोकोकल संक्रमण,,
astrologicalremedies is it possible to solve the problems? . astrology,Other,ज्योतिषीय स्मृतियों क्या समस्याओं का समाधान संभव है? | ज्योतिषशास्त्र,क्या ज्योतिषीय उपाय से समस्याओं का समाधान संभव है?,kya jyotishiya upaya se samasyaom ka samadhana sambhava hai?,,,
brownish vaginal discharge every two weeks in my 12 year old. is this normal?,Other,मेरे 12 साल के बच्चे में हर दो सप्ताह में भूरे रंग की योनि स्राव। क्या यह सामान्य है?,मेरी १२ साल की उम्र में हर दो हफ्ते में भूरा योनि स्राव। क्या यह सामान्य है?,meri 12 sala ki umra mem hara do haphte mem bhura yoni srava kya yaha samanya hai?,,,
when treated do thrush symptoms get worse before they get better?,Other,जब इलाज किया जाता है तो क्या थ्रश के लक्षण बेहतर होने से पहले खराब हो जाते हैं?,जब इलाज किया जाता है तो क्या थ्रश के लक्षण बेहतर होने से पहले खराब हो जाते हैं?,jaba ilaja kiya jata hai to kya thrasha ke lakshana behatara hone se pahale kharaba ho jate haim?,,,
what kind of doctor does one see for hemorroids?,Disease,Hemorroids के लिए किस तरह के डॉक्टर को देखते हैं?,बवासीर के लिए किस तरह का डॉक्टर देखता है?,bavasira ke lie kisa taraha ka doctor dekhata hai?,बवासीर,,
what is symtoms of dibities,Disease,Dibities के symtoms क्या है,मधुमेह के लक्षण क्या है,madhumeha ke lakshana kya hai,मधुमेह,,
should you avoid alcohol after having acute pancreatitis?,Other,क्या आपको तीव्र अग्नाशयशोथ होने के बाद शराब से बचना चाहिए?,तीव्र अग्नाशयशोथ होने के बाद क्या आपको शराब से बचना चाहिए?,tivra agnashayashotha hone ke bada kya apako sharaba se bachana chahie?,,,
what can cause ererctile disfucntion?,Disease,क्या ererctile disfucntion का कारण बन सकता है?,इरेक्टाइल डिसफंक्शन का कारण क्या हो सकता है?,erectile disfunction ka karana kya ho sakata hai?,इरेक्टाइल डिसफंक्शन,,
why are the testes located outside the body in the adult male?,Other,वृषण वयस्क पुरुष में शरीर के बाहर क्यों स्थित हैं?,वयस्क पुरुष में वृषण शरीर के बाहर क्यों स्थित होते हैं?,vayaska purusha mem vrishana sharira ke bahara kyom sthita hote haim?,,,
can liver cancer kill you,Disease,लीवर कैंसर आपको मार सकता है,क्या लीवर कैंसर आपको मार सकता है,kya liver cancer apako mara sakata hai,लीवर कैंसर,,
do there are cure for cerebral palsy?,Disease,क्या सेरेब्रल पाल्सी का इलाज है?,क्या सेरेब्रल पाल्सी का कोई इलाज है?,kya cerebral palsy ka koi ilaja hai?,सेरेब्रल पाल्सी,,
what causes pain in big toe joint,Other,बड़े पैर की अंगुली के जोड़ में दर्द का कारण क्या है,बड़े पैर के जोड़ में दर्द क्या होता है,badae paira ke jodon mem darda kya hota hai,,,
can you live without your ears?,Other,क्या आप अपने कानों के बिना रह सकते हैं?,क्या तुम अपने कानों के बिना रह सकते हो?,kya tuma apane kanom ke bina raha sakate ho?,,,
how can constipation affect your body weight?,Disease,कब्ज आपके शरीर के वजन को कैसे प्रभावित कर सकता है?,कब्ज आपके शरीर के वजन को कैसे प्रभावित कर सकता है?,kabja apake sharira ke vajana ko kaise prabhavita kara sakata hai?,कब्ज,,
will a yeast infection occur if you are not taking your insulin?,Drug,क्या एक खमीर संक्रमण होगा यदि आप अपना इंसुलिन नहीं ले रहे हैं?,यदि आप अपना इंसुलिन नहीं ले रहे हैं तो क्या यीस्ट इन्फेक्शन हो जाएगा?,yadi apa apana insulin nahim le rahe haim to kya yeast infection ho jaega?,,,इंसुलिन
can an individual have more than one type of arthritis at a time?,Disease,क्या किसी व्यक्ति को एक समय में एक से अधिक प्रकार के गठिया हो सकते हैं?,क्या एक व्यक्ति को एक समय में एक से अधिक प्रकार के गठिया हो सकते हैं?,kya eka vyakti ko eka samaya mem eka se adhika prakara ke gathiya ho sakate haim?,गठिया,,
can infected tonsils break apart and poison your blood stream?,Disease,संक्रमित tonsils अलग तोड़ सकते हैं और अपने रक्त प्रवाह जहर?,क्या संक्रमित टॉन्सिल टूट सकते हैं और आपके रक्त प्रवाह में जहर घोल सकते हैं?,kya samkramita tonsil tuta sakate haim aura apake rakta pravaha mem jahara ghola sakate haim?,टॉन्सिल,,
will anti perspirant cause breast cancer?,Disease,विरोधी perspirant स्तन कैंसर का कारण होगा?,क्या एंटी पर्सपिरेंट से ब्रेस्ट कैंसर होगा?,kya anti perspirant se breast cancer hoga?,ब्रेस्ट कैंसर,,
can infants get strep throat?,Other,क्या शिशुओं को स्ट्रेप गले मिल सकता है?,क्या शिशुओं को गले में खराश हो सकती है?,kya shishuom ko gale mem kharasha ho sakati hai?,,,
does percocet cause weight gain,Drug,क्या पर्कोसेट वजन बढ़ाने का कारण बनता है,क्या पेर्कोसेट वजन बढ़ने का कारण बनता है,kya percocet vajana badhonne ka karana banata hai,,,पेर्कोसेट
genital herpes can it spread from drinking from other people drinking cups,Disease,जननांग दाद यह कप पीने वाले अन्य लोगों से पीने से फैल सकता है,जननांग दाद यह अन्य लोगों के कप पीने से फैल सकता है?,jananamga dada yaha anya logom ke kapa pine se phaila sakata hai?,जननांग दाद,,
why do men feel hungry after sex?,Other,सेक्स के बाद पुरुषों को भूख क्यों लगती है?,सेक्स के बाद पुरुषों को भूख क्यों लगती है?,sex ke bada purushom ko bhukha kyom lagati hai?,,,
can lymph nodes become infected?,Other,लिम्फ नोड्स संक्रमित हो सकते हैं?,क्या लिम्फ नोड्स संक्रमित हो सकते हैं?,kya lymph nodes samkramita ho sakate haim?,,,
can rupturing a cyst under the skin cause cancer,Disease,त्वचा के नीचे एक पुटी rupturing कैंसर का कारण बन सकता है,त्वचा के नीचे पुटी फटने से कैंसर हो सकता है,tvacha ke niche puti phatane se cancer ho sakata hai,कैंसर,,
is there a permanent hair removal product available for men?,Other,वहाँ एक स्थायी बाल हटाने के उत्पाद पुरुषों के लिए उपलब्ध है?,क्या एक स्थायी बाल हटाने के उत्पाद पुरुषों के लिए उपलब्ध है?,kya eka sthayi bala hatane ke utpada purushom ke lie upalabdha hai?,,,
what ingredients should you avoid in your makeup if you have sensitive skin?,Other,यदि आपके पास संवेदनशील त्वचा है तो आपको अपने मेकअप में किन सामग्रियों से बचना चाहिए?,यदि आपके पास संवेदनशील त्वचा है तो आपको अपने मेकअप में किन सामग्रियों से बचना चाहिए?,yadi apake pasa samvedanashila tvacha hai to apako apane mekapa mem kina samagriyom se bachana chahie?,,,
"what does ""half-life"" mean for a drug?",Other,"एक दवा के लिए ""आधा जीवन"" का क्या मतलब है?","एक दवा के लिए ""हाफ लाइफ"" का क्या मतलब है?","eka dava ke lie ""half life"" ka kya matalaba hai?",,,
how many cc's are in an ml?,Other,एक मिलीलीटर में कितने सीसी हैं?,एक मिलीलीटर में कितने सीसी हैं?,eka mililitre mem kitane cc haim?,,,
when can i start buying insurance through the marketplace?,Other,जब मैं बाजार के माध्यम से बीमा खरीदना शुरू कर सकते हैं?,कब बाजार बीमा खरीदना शुरू कर सकते हैं?,kaba bajara bima kharidana shuru kara sakate haim?,,,
"is divorce that triggers loss of health insurance coverage a ""life event change""?",Other,"तलाक है कि स्वास्थ्य बीमा कवरेज के नुकसान को ट्रिगर करता है एक ""जीवन घटना परिवर्तन""?",,,,,
who are the 3 health insurance companies for illinois?,Other,इलिनोइस के लिए 3 स्वास्थ्य बीमा कंपनियां कौन हैं?,इलिनोइस के ३ स्वास्थ्य बीमा कंपनियां कौन हैं?,ilinois ke 3 svasthya bima kampaniyam kauna haim?,,,
can having your scalp massaged affect the health of your hair in any way?,Other,क्या आपकी खोपड़ी की मालिश किसी भी तरह से आपके बालों के स्वास्थ्य को प्रभावित कर सकती है?,क्या आपके सिर की मालिश करने से आपके बालों के स्वास्थ्य पर किसी भी तरह का प्रभाव पड़ सकता है?,kya apake sira ki malisha karane se apake balom ke svasthya para kisi bhi taraha ka prabhava padon sakata hai?,,,
is flossing safe for kids under 3?,Other,क्या 3 साल से कम उम्र के बच्चों के लिए फ्लॉसिंग सुरक्षित है?,क्या 3 साल से कम उम्र के बच्चों के लिए फ्लॉसिंग सुरक्षित है?,kya 3 sala se kama umra ke bachchom ke lie flossing surakshita hai?,,,
if a person never has fluoride what will happen to their teeth?,Other,"यदि किसी व्यक्ति को कभी फ्लोराइड नहीं होता है, तो उनके दांतों का क्या होगा?","यदि किसी व्यक्ति को कभी फ्लोराइड नहीं मिलता है, तो उनके दांतों का क्या होगा?","yadi kisi vyakti ko kabhi phloraida nahim milata hai, to unake damtom ka kya hoga?",,,
at what age do children begin to get their adult teeth?,Other,किस उम्र में बच्चों को अपने वयस्क दांत मिलना शुरू हो जाते हैं?,किस उम्र में बच्चों को अपने वयस्क दांत मिलना शुरू हो जाते हैं?,kisa umra mem bachchom ko apane vayaska damta milana shuru ho jate haim?,,,
what is the best color for full porcelain dentures?,Treatment,पूर्ण चीनी मिट्टी के बरतन डेन्चर के लिए सबसे अच्छा रंग क्या है?,पोसेलेन के डेन्चर के लिए सबसे अच्छा रंग क्या है?,porcelein ke denchara ke lie sabase achcha ramga kya hai?,,पोसेलेन के डेन्चर,
can you get dental implants if you grind your teeth?,Other,यदि आप अपने दांतों को पीसते हैं तो क्या आप दंत प्रत्यारोपण प्राप्त कर सकते हैं?,यदि आप अपने दांतों को पीसते हैं तो क्या आप दंत प्रत्यारोपण प्राप्त कर सकते हैं?,yadi apa apane damtom ko pisate haim to kya apa damta pratyaropana prapta kara sakate haim?,,,
how can i find a good orthodontist or oral surgeon for my daughter?,Other,मैं अपनी बेटी के लिए एक अच्छा orthodontist या मौखिक सर्जन कैसे मिल सकता है?,अपनी बेटी के लिए एक अच्छा ओथडोटिस या मौखिक सर्जन कैसे मिल सकता है?,apani beti ke lie eka achcha othadontis ya maukhika surgeon kaise mila sakata hai?,,,
,,,,,,,
What are the instructions for the storage and disposal of Ubicar Tablet?,Drug,यूबीकर टैबलेट (Ubicar Tablet) के भंडारण और निपटान के लिए क्या निर्देश हैं?,यूबीकार टैबलेट के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,यूबीकार टैबलेट
"Should I avoid any foods, drinks while taking Bilazest 20mg Tablet?",Drug,"क्या मुझे बिलाज़ेस्ट २०एमजी टैबलेट (Bilazest 20mg Tablet) लेते समय किसी भी खाद्य पदार्थों, पेय पदार्थों से बचना चाहिए?","क्या मुझे बिलाज़ेस्ट २०एमजी टैबलेट लेते समय किसी भी खाद्य पदार्थ, पेय से बचना चाहिए?",,,,बिलाज़ेस्ट २०एमजी टैबलेट
Is Fluka 150 Tablet over the counter (OTC)?,Drug,क्या फ्लूका १५० टैबलेट (ओटीसी) पर है?,क्या फ्लूका १५० टैबलेट बिना पर्ची का है?,,,,फ्लूका १५० टैबलेट
Does Justin AQ 75mg Injection make you drowsy?,Drug,क्या जस्टिन एक्यू ७५एमजी इंजेक्शन आपको उनींदा बनादेता है?,क्या जस्टिन एक्यू ७५एमजी इंजेक्शन आपको मदहोश कर देता है?,,,,जस्टिन एक्यू ७५एमजी इंजेक्शन
Can Dolonex DT 20mg Tablet be used in hypertension?,Drug,क्या उच्च रक्तचाप में डोलोनेक्स डीटी २०एमजी टैबलेट (Dolonex DT 20mg Tablet) का प्रयोग किया जा सकता है?,क्या उच्च रक्तचाप में डोलोनेक्स डीटी २०एमजी टैबलेट का प्रयोग किया जा सकता है?,,उच्च रक्तचाप,,डोलोनेक्स डीटी २०एमजी टैबलेट
Is Domstal 10mg Tablet used for motion sickness?,Drug,क्या मोशन सिकनेस के लिए डोमस्टल १०एमजी टैबलेट (Domstal 10mg Tablet) का प्रयोग किया जाता है?,क्या सफ़र के कारण उबकाई के लिए डोमस्टल १०एमजी टैबलेट का प्रयोग किया जाता है?,,,,डोमस्टल १०एमजी टैबलेट
For how long should I continue Teczine Tablet?,Drug,मुझे कितने समय तक टेक्ज़ीन टैबलेट (Teczine Tablet) जारी रखना चाहिए?,मुझे कितने समय तक टेक्ज़ाइन टैबलेट जारी रखना चाहिए?,,,,टेक्ज़ाइन टैबलेट
Will Enzar Forte  Tablet be more effective if taken in more than recommended dose?,Drug,क्या एन्ज़र फोर्टटैबलेट (Enzar Forte Tablet) अधिक प्रभावी होगा यदि अनुशंसित खुराक से अधिक लिया जाता है?,यदि अनुशंसित खुराक से अधिक मात्रा में लिया जाए तो क्या एन्ज़र फोर्ट टैबलेट अधिक प्रभावी होगा?,,,,एन्ज़र फोर्ट टैबलेट
Can the use of Hifenac-MR Tablet cause dizziness?,Drug,क्या हिफेनाक-एमआर टैबलेट (Hifenac-MR Tablet) के प्रयोग से चक्कर आना होता है?,क्या  हिफेनाक-एमआर टैबलेट के इस्तेमाल से चक्कर आ सकते हैं?,,,,हिफेनाक-एमआर टैबलेट
What is intense pulse light therapy (IPL)?,Treatment,तीव्र पल्स लाइट थेरेपी (आईपीएल) क्या है?,तीव्र पल्स लाइट थेरेपी क्या है?,,,तीव्र पल्स लाइट थेरेपी,
Is Just Tears Eye Drop bad?,Drug,क्या सिर्फ आँसू आंखों की बूंद खराब है?,क्या जस्ट टीयर्स आई ड्रॉप खराब है?,,,,जस्ट टीयर्स आई ड्रॉप
Should I take Cilacar 10 Tablet in the morning or at night?,Drug,क्या मुझे सुबह या रात में सिलाकर १० टैबलेट (Cilacar 10 Tablet) लेना चाहिए?,सिलाकर १० टैबलेट सुबह या रात में लेना चाहिए?,,,,सिलाकर १० टैबलेट
Can the use of Enzoflam Tablet cause dizziness?,Drug,क्या एन्ज़ोफ्लैम टैबलेट (Enzoflam Tablet) के प्रयोग से चक्कर आना होता है?,क्या एन्ज़ोफ्लैम टैबलेट के इस्तेमाल से चक्कर आ सकते हैं?,,,,एन्ज़ोफ्लैम टैबलेट
How long does Quadriderm NF Cream takes to work?,Other,क्वाड्रीडर्म एनएफ क्रीम (Quadriderm NF Cream) को काम करने में कितना समय लगता है?,क्वाड्रिडर्म एनएफ क्रीम को काम करने में कितना समय लगता है?,,,,क्वाड्रिडर्म एनएफ क्रीम
What are the instructions for storage and disposal of Quadrajel Gel?,Other,क्वाड्राजेल जेल के भंडारण और निपटान के लिए क्या निर्देश हैं?,क्वाड्राजेल जेल के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,क्वाड्राजेल जेल
Can I get my child vaccinated while on treatment with Augmentin Duo Oral Suspension?,Drug,क्या ऑगमेंटिन डुओ ओरल (Augmentin Duo Oral Suspension) के साथ उपचार के दौरान मैं अपने बच्चे को टीका लगवा सकता हूं?,क्या मैं ऑगमेंटिन डुओ ओरल सस्पेंशन से इलाज के दौरान अपने बच्चे का टीकाकरण करवा सकता हूं?,,,,ऑगमेंटिन डुओ ओरल सस्पेंशन
Can Gudcef 200 Tablet cause constipation?,Drug,क्या गुडसेफ २०० टैबलेट के कारण कब्ज होता है?,क्या गुडसेफ  २०० टैबलेट के कारण कब्ज हो सकता है?,,,,गुडसेफ २०० टैबलेट
Can the use of Jalra-M  50mg/1000mg Tablet lead to Vitamin B12 deficiency?,Drug,क्या जालरा-एम ५०एमजी/१० एमजी टैबलेट (Jalra-M 50mg/1000mg Tablet) के प्रयोग से विटामिन बी 12 की कमी हो सकती है?,क्या जालरा-एम ५०एमजी/१० एमजी टैबलेट के इस्तेमाल से विटामिन बी12 की कमी हो सकती है?,,,,जालरा-एम ५०एमजी/१० एमजी टैबलेट
