Question,Label,hindi_question,manually_translated_hindi,english_transliterated,disease,treatment plan,drug
Which is the best area to inject Human Mixtard 70/30 Suspension for Injection 100IU/ml?,Drug,इंजेक्शन 100IU/ml के लिए ह्यूमन मिक्सटार्ड 70/30 (Human Mixtard 70/30 Suspension) को इंजेक्ट करने के लिए सबसे अच्छा क्षेत्र कौन सा है?,ह्यूमन मिक्सटार्ड ७०/३० सस्पेंशन फॉर इंजेक्शन १०० एमएल को इंजेक्ट करने के लिए सबसे अच्छा क्षेत्र कौन सा है?,,,,ह्यूमन मिक्सटार्ड ७०/३० सस्पेंशन फॉर इंजेक्शन १०० एमएल
What are the things which I need to know while taking Febuget 40 Tablet?,Drug,फेबुगेट ४० टैबलेट (Febuget 40 Tablet) लेते समय मुझे कौन सी चीजें जानने की जरूरत है?,फेबुगेट ४० टैबलेट लेते समय कौन सी चीजें हैं जो मुझे जानना आवश्यक हैं?,,,,फेबुगेट ४० टैबलेट
What if I forget to take a dose of Inderal 40 Tablet?,Drug,क्या होगा यदि मैं इंदरल ४० टैबलेट (Inderal 40 Tablet) की एक खुराक लेना भूल जाता हूं?,अगर मैं इनडेरल ४० टैबलेट की एक खुराक लेना भूल जाऊं तो क्या होगा?,,,,इनडेरल ४० टैबलेट
Is Ciplox Eye/Ear Drops safe?,Drug,क्या सिप्लॉक्स आई/ईयर ड्रॉप सुरक्षित है?,क्या सिप्लॉक्स आई/ईयर ड्रॉप  सुरक्षित है?,,,,सिप्लॉक्स आई/ईयर ड्रॉप
What are the instructions for storage and disposal of Pantop-D Capsule?,Drug,पैंटोप-डी कैप्सूल के भंडारण और निपटान के लिए क्या निर्देश हैं?,पैनटॉप-डी कैप्सूल के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,पैनटॉप-डी कैप्सूल
Does Telmikind 40 Tablet work by causing excessive urination?,Drug,क्या टेल्मीकाइंड ४० टैबलेट (Telmikind 40 Tablet) अत्यधिक पेशाब की वजह से काम करता है?,क्या अत्यधिक पेशाब की वजह से टेल्मीकाइंड ४० टैबलेट  काम करता है?,,,,टेल्मीकाइंड ४० टैबलेट
Which lab tests may my child undergo while taking Taxim-O Dry Syrup Delicious Pineapple on a long-term basis?,Drug,लंबे समय तक के आधार पर टैक्सिम-ओ ड्राई सिरप स्वादिष्ट अनानास लेते समय मेरे बच्चे को किस प्रयोगशाला परीक्षण से गुजरना पड़ सकता है?,लंबे समय तक टैक्सीम-ओ ड्राय सिरप डिलीशियस पाइनएप्पल लेते समय मेरे बच्चे को कौन से लैब टेस्ट से गुजरना पड़ सकता है?,,,,टैक्सीम-ओ ड्राय सिरप डिलीशियस पाइनएप्पल
Does Human Actrapid 40IU/ml Solution for Injection need to be refrigerated?,Drug,क्या इंजेक्शन के लिए ह्यूमन एक्ट्रापिड 40आईयू/एमएल सॉल्यूशन को प्रशीतित करने की आवश्यकता है?,क्या ह्यूमन एक्ट्रापिड ४० आईयू/एमएल सॉल्यूशन फॉर इंजेक्शन को रेफ्रिजरेट करने की जरूरत है?,,,,ह्यूमन एक्ट्रापिड ४० आईयू/एमएल सॉल्यूशन फॉर इंजेक्शन
Can I give Allegra Suspension Raspberry & Vanilla along with juices?,Drug,क्या मैं रस के साथ अलेग्रा (Raspberry Suspension Raspberry & Vanilla) दे सकता हूँ?,क्या मैं जूस के साथ एलेग्रा सस्पेंशन रास्पबेरी और वेनिला दे सकता हूं?,,,,एलेग्रा सस्पेंशन रास्पबेरी और वेनिला
What is secondary bacterial peritonitis?,Disease,Secondary bacterial peritonitis क्या है?,द्वितीयक जीवाणु पेरिटोनिटिस क्या है?,,पेरिटोनिटिस,,
When and what is the right choice to take calcium supplements?,Drug,कैल्शियम की खुराक लेने के लिए कब और क्या सही विकल्प है?,कैल्शियम की खुराक लेने का सही विकल्प कब और क्या है?,,,,कैल्शियम की खुराक
Where do you inject HUCOG 5000 HP Injection?,Drug,आप हूकोग ५० एचपी इंजेक्शन को कहां इंजेक्ट करते हैं?,आप हुकोग ५००० एचपी इंजेक्शन कहाँ लगाते हैं?,,,,हुकोग ५००० एचपी इंजेक्शन
Is HUCOG 5000 HP Injection painful?,Drug,क्या हुकोग ५००० एचपी इंजेक्शन दर्दनाक है?,क्या  हुकोग ५००० एचपी इंजेक्शन दर्दनाक है?,,,,हुकोग ५००० एचपी इंजेक्शन
Can I take antacid and IT-Mac 100 Capsule together?,Drug,क्या मैं एंटासिड और आईटी-मैक १०० कैप्सूल एक साथ ले सकता हूं?,क्या मैं एंटासिड और आईटी-मैक १०० कैप्सूल एक साथ ले सकता हूं?,,,,"एंटासिड, आईटी-मैक १०० कैप्सूल"
Can Cepodem 200 Tablet cause constipation?,Drug,क्या सेपोडेम २०० टैबलेट के कारण कब्ज होता है?,क्या  सेपोडेम २०० के कारण कब्ज हो सकता है?,,,,सेपोडेम २००
How long does Ugesic Sublingual tablet work?,Drug,Ugesic Sublingual Tablet कब तक काम करता है?,यूजेसिक सबलिंगुअल टैबलेट कितने समय तक काम करता है?,,,,यूजेसिक सबलिंगुअल टैबलेट
Is Indocap SR Capsule safe?,Drug,क्या इंडोकैप एसआर कैप्सूल सुरक्षित है?,क्या इंडोकैप एसआर कैप्सूल सुरक्षित है?,,,,इंडोकैप एसआर कैप्सूल
Is Domstal 10mg Tablet an over the counter drug?,Drug,क्या डोमस्टल १०एमजी टैबलेट (Domstal 10mg Tablet) एक ओवर द काउंटर दवा है?,क्या डोमस्टल १०एमजी टैबलेट एक ओवर द काउंटर दवा है?,,,,डोमस्टल १०एमजी टैबलेट
How long will Hifenac-MR Tablet take to act?,Drug,हिफेनाक-एमआर टैबलेट (Hifenac-MR Tablet) को कार्य करने में कितना समय लगेगा?,हिफेनैक-एमआर टैबलेट को असर करने में कितना समय लगेगा?,,,,हिफेनैक-एमआर टैबलेट
Does Forxiga 10mg Tablet cause weight loss?,Drug,क्या फॉर्सिगा १०एमजी टैबलेट के कारण वजन कम होता है?,क्या फॉर्सिगा १०एमजी टैबलेट के कारण वजन कम होता है?,,,,फॉर्सिगा १०एमजी टैबलेट
What is the storage condition for the Surfaz-SN Cream?,Drug,सरफाज़-एसएन क्रीम (Surfaz-SN Cream) के लिए भंडारण की स्थिति क्या है?,सर्फ़ज़-एसएन क्रीम के लिए भंडारण की स्थिति क्या है?,,,,सर्फ़ज़-एसएन क्रीम
What should I know about the storage and disposal of Neurobion RF Forte Injection?,Drug,मुझे न्यूरोबियोन आरएफ फोर्टे इंजेक्शन के भंडारण और निपटान के बारे में क्या पता होना चाहिए?,मुझे न्यूरोबियन आरएफ फोर्ट इंजेक्शन के भंडारण और निपटान के बारे में क्या पता होना चाहिए?,,,,न्यूरोबियन आरएफ फोर्ट इंजेक्श
What are the instructions for the storage and disposal of Uphold Tablet?,Drug,अपहोल्ड टैबलेट (Uphold Tablet) के भंडारण और निपटान के लिए क्या निर्देश हैं?,यूफोल्ड टैबलेट के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,यूफोल्ड टैबलेट
Can I feel dizzy after taking Arkamin Tablet?,Drug,क्या अर्कामिन टैबलेट (Arkamin Tablet) लेने के बाद मुझे चक्कर आ सकता है?,क्या आर्कमिन टैबलेट को लेने के बाद मुझे चक्कर आ सकते हैं?,,,,आर्कमिन टैबलेट
What is the 15-15 rule?,Other,15-15 नियम क्या है?,१५-१५ नियम क्या है?,,,,
What if I don't get better after using Zifi CV 200 Tablet?,Drug,यदि ज़िफी सीवी २०० टैबलेट (Zifi CV 200 Tablet) का प्रयोग करने के बाद मुझे बेहतर नहीं मिलता है तो क्या होगा?,अगर ज़िफ़ी सीवी २०० टैबलेट का उपयोग करने के बाद मैं बेहतर नहीं होता तो क्या करें?,,,,ज़िफ़ी सीवी २०० टैबलेट
Is it safe to use Bactrim DS Tablet?,Drug,क्या बैकट्रीम डीएस टैबलेट (Bactrim DS Tablet) प्रयोग करना सुरक्षित है?,क्या बैक्ट्रीम डीएस टैबलेट का इस्तेमाल सुरक्षित है?,,,,बैक्ट्रीम डीएस टैबलेट
I have been on alprazolam for quite some time. Is it okay if I start IT-Mac 100 Capsule now?,Drug,मैं काफी समय के लिए alprazolam पर किया गया है. क्या यह ठीक है यदि मैं अभी आईटी-मैक १०० कैप्सूल (IT-Mac 100 Capsule) शुरू करता हूं?,मैं काफी समय से अल्प्राजोलम पर हूं। अगर मैं अभी आईटी-मैक १०० कैप्सूल शुरू करूँ तो क्या यह ठीक है?,,,,"अल्प्राजोलम, आईटी-मैक १०० कैप्सूल"
Is Sucral Suspension available or sold over the counter?,Drug,क्या सुक्रल (Sucral Suspension) उपलब्ध है या काउंटर पर बेचा जाता है?,सुक्रल सस्पेंशन काउंटर पर उपलब्ध या बेचा जाता है?,,,,सुक्रल सस्पेंशन
Is there anything I need to avoid while taking Gabaneuron NT Tablet?,Drug,क्या गाबान्यूरॉन एनटी टैबलेट (Gabaneuron NT Tablet) लेते समय मुझे कुछ भी बचने की ज़रूरत है?,गैबैन्यूरॉन एनटी टैबलेट लेते समय क्या कुछ है जिससे मुझे बचना चाहिए?,,,,गैबैन्यूरॉन एनटी टैबलेट
Can I breastfeed while taking Chericof Syrup?,Drug,क्या चेरीकोफ़ सिरप लेते समय मुझे स्तनपान करा सकते हैं?,क्या मैं चेरिकोफ सिरप लेते समय स्तनपान कर सकता हूं?,,,,चेरिकोफ सिरप
What is Itralase 200 Capsule used for?,Drug,इट्रालेस २०० कैप्सूल के लिए क्या प्रयोग किया जाता है?,इट्रालेस १०० कैप्सूल किसके लिए प्रयोग किया जाता है?,,,,इट्रालेस १०० कैप्सूल
"Why does Retino-A 0.025% Cream cause dry skin, dry lips and dry nose? How to manage these?",Drug,"रेटिनो-ए ०.०२५% क्रीम क्यों शुष्क त्वचा, शुष्क होंठ और शुष्क नाक का कारण बनता है? इन्हें कैसे प्रबंधित किया जाए?","रेटिनो-ए ०.०२५% क्रीम के कारण शुष्क त्वचा, शुष्क होंठ और शुष्क नाक क्यों होती है? इन्हें कैसे मैनेज करें?",,,,रेटिनो-ए ०.०२५% क्रीम
Can Jupiros 10 Tablet cause muscle problems or muscle injury?,Drug,क्या जूपिरोस १० टैबलेट (Jupiros 10 Tablet) मांसपेशियों में समस्याओं या मांसपेशियों में चोट का कारण बन सकता है?,क्या जुपिरोस १० टैबलेट के कारण मांसपेशियों में समस्या या मांसपेशियों में चोट हो सकती है?,,,,जुपिरोस १० टैबलेट
What if I forget to take a dose of Hetrazan 100 Tablet?,Drug,क्या होगा यदि मैं हेट्राज़न १०० टैबलेट (Hetrazan 100 Tablet) की एक खुराक लेना भूल जाता हूं?,अगर मैं हेट्राज़ैन १००  टैबलेट की एक खुराक लेना भूल जाऊं तो क्या करें?,,,,हेट्राज़ैन १०० टैबलेट
Can I drink alcohol while taking Huminsulin  30/70 100IU/ml Cartridge 3ml?,Drug,क्या मैं ह्यूमिनसुलिन 30/70 100IU/ ml कारतूस 3ml लेते समय शराब पी सकता हूं?,क्या मैं ह्यूमिनसुलिन ७०/३० १०० एमएल कारतूस लेते समय शराब पी सकता हूं?,,,,ह्यूमिनसुलिन ७०/३० १०० एमएल
Can Ecosprin-AV 75 Capsule affect the liver?,Drug,क्या इकोस्प्रिन-एवी ७५ कैप्सूल यकृत को प्रभावित कर सकता है?,क्या इकोस्प्रिन-एवी ७५ कैप्सूल यकृत को प्रभावित कर सकता है?,,,,इकोस्प्रिन-एवी ७५ कैप्सूल
For how long do I need to take IT-Mac 200 Capsule?,Drug,मुझे कितने समय तक आईटी-मैक २०० कैप्सूल (IT-Mac 200 Capsule) लेने की जरुरत होती है?,मुझे कितने समय तक आईटी-मैक २०० कैप्सूल लेने की जरुरत होती है?,,,,आईटी-मैक २०० कैप्सूल
Will I need to stop Ecosprin 150 Tablet before surgery or dental procedure?,Drug,क्या मुझे सर्जरी या दंत प्रक्रिया से पहले इकोस्प्रिन १५० टैबलेट (Ecosprin 150 Tablet) को रोकने की आवश्यकता होगी?,क्या मुझे सर्जरी या दंत प्रक्रिया से पहले एकोस्प्रिन 150 टैबलेट को रोकने की आवश्यकता होगी?,,,,एकोस्प्रिन 150 टैबलेट
What are the instructions for storage and disposal of Seroflo 250 Inhaler?,Drug,सेरोफ्लो 250 इनहेलर के भंडारण और निपटान के लिए क्या निर्देश हैं?,सेरोफ्लो  २५ इनहेलर के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,सेरोफ्लो २५ इनहेलर
How does Zentel Oral Suspension work?,Drug,जेंटेल ओरल कैसे काम करता है?,ज़ेंटेल ओरल सस्पेंशन कैसे काम करता है?,,,,ज़ेंटेल ओरल सस्पेंशन
How often should I use Keraglo - AD Anti-Dandruff Shampoo?,Drug,मुझे कितनी बार केराग्लो - एडी एंटी-डैंड्रफ शैम्पू (Ad Anti-Dandruff Shampoo) का प्रयोग करना चाहिए?,मुझे कितनी बार केराग्लो - एडी एंटी-डैंड्रफ शैम्पू का उपयोग करना चाहिए?,,,,केराग्लो - एडी एंटी-डैंड्रफ शैम्पू
What are the instructions for storage and disposal of Montair-LC Tablet?,Drug,मोंटेयर-एलसी टैबलेट (Montair-LC Tablet) के भंडारण और निपटान के लिए क्या निर्देश हैं?,मोंटेयर-एलसी टैबलेट के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,मोंटेयर-एलसी टैबलेट
Does massage help relieve joint pain?,Drug,क्या मालिश जोड़ों के दर्द को दूर करने में मदद करती है?,क्या मालिश जोड़ों के दर्द से राहत दिलाने में मदद करती है?,,जोड़ों के दर्द,,
What are the instructions for storage and disposal of Reswas Syrup?,Drug,रेसवास सिरप के भंडारण और निपटान के लिए क्या निर्देश हैं?,रेसवास सिरप के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,रेसवास सिरप
Are there any special instructions regarding storage and disposal of this medicine?,Other,क्या इस दवा के भंडारण और निपटान के बारे में कोई विशेष निर्देश हैं?,क्या इस दवा के भंडारण और निपटान के संबंध में कोई विशेष निर्देश हैं?,,,,
What if my child takes too much Emeset Syrup Juicy Lemon?,Drug,क्या होगा यदि मेरा बच्चा बहुत अधिक एमेसेट सिरप रसदार नींबू लेता है?,क्या होगा यदि मेरा बच्चा बहुत अधिक एमेसेट सिरप जूसी लेमन लेता है?,,,,एमेसेट सिरप जूसी लेम
How should I store my child’s medicine?,Other,मुझे अपने बच्चों की दवा कैसे स्टोर करनी चाहिए?,मुझे अपने बच्चे की दवा कैसे स्टोर करनी चाहिए?,,,,
Can I take Forxiga 10mg Tablet before surgery?,Drug,क्या सर्जरी से पहले मैं फॉर्सिगा १०एमजी टैबलेट (Forxiga 10mg Tablet) का सेवन कर सकता हूं?,मुझे कितने समय तक आईटी-मैक २०० कैप्सूल लेने की जरुरत होती है?,,,,आईटी-मैक २०० कैप्सूल
Can the Ecosprin-AV 75 Capsule cause muscle pain?,Drug,क्या इकोस्प्रिन-एवी ७५ कैप्सूल की वजह से मांसपेशियों में दर्द हो सकता है?,क्या इकोस्प्रिन-एवी ७५ कैप्सूल की वजह से मांसपेशियों में दर्द हो सकता है?,,,,इकोस्प्रिन-एवी ७५ कैप्सूल
What is Gardenal 60 Tablet used for?,Drug,गार्डेनल ६० टैबलेट के लिए क्या प्रयोग किया जाता है?,गार्डेनल ६० टैबलेट के लिए क्या प्रयोग किया जाता है?,,,,गार्डेनल ६० टैबलेट
Can the use of Combiflam Tablet cause dizziness?,Drug,क्या कॉम्बीफ्लेम टैबलेट (Combiflam Tablet) के प्रयोग से चक्कर आना होता है?,क्या कॉम्बीफ्लेम टैबलेट के प्रयोग से चक्कर आना होता है?,,,,कॉम्बीफ्लेम टैबलेट
What is Drotin-M Tablet?,Drug,ड्रोटिन-एम टैबलेट क्या है?,ड्रोटिन-एम टैबलेट क्या है?,,,,ड्रोटिन-एम टैबलेट
How long does it take for Vigore 100 Red Tablet to work?,Drug,विगोर १०० रेड टैबलेट (Vigore 100 Red Tablet) को काम करने में कितना समय लगता है?,विगोर १००  रेड टैबलेट को काम करने में कितना समय लगता है?,,,,विगोर १०० रेड टैबलेट
How long do I need to take Januvia 50mg Tablet?,Drug,मुझे कितने समय तक जानुविया ५०एमजी टैबलेट (Januvia 50mg Tablet) लेने की जरुरत होती है?,जानुविया ५०एमजी  टैबलेट को कितने समय तक लेने की जरुरत है?,,,,जानुविया ५०एमजी टैबलेट
"What is the difference between cardiac arrest, heart failure and myocardial infarction?",Disease,"कार्डियक अरेस्ट, दिल की विफलता और मायोकार्डियल रोधगलन के बीच अंतर क्या है?","कार्डियक अरेस्ट, हार्ट फेल्योर और मायोकार्डियल इंफार्क्शन में क्या अंतर है?",,"कार्डियक अरेस्ट, हार्ट फेल्योर, मायोकार्डियल इंफार्क्शन",,
Can I get pregnant while taking Crina-NCR 10mg Tablet?,Other,क्या क्रिना-एनसीआर १०एमजी टैबलेट (Crina-NCR 10mg Tablet) लेते समय मैं गर्भवती हो सकती हूं?,क्या मैं क्रिना-एनसीआर १०एमजी टैबलेट लेते समय गर्भवती हो सकती हूं?,,,,क्रिना-एनसीआर १०एमजी टैबलेट
For how long should I apply Candid Mouth Paint? Can I stop if the symptoms have completely disappeared?,Other,मुझे कब तक कैंडिड माउथ पेंट लागू करना चाहिए? क्या मैं रोक सकता हूं यदि लक्षण पूरी तरह से गायब हो गए हैं?,मुझे कितने समय के लिए कैंडिडेट माउथ पेंट लगाना चाहिए? यदि लक्षण पूरी तरह से गायब हो गए हैं तो क्या मैं रुक सकता हूं?,,,,कैंडिडेट माउथ पेंट
Can the use of Hifenac-MR Tablet cause damage to liver?,Drug,क्या हिफेनाक-एमआर टैबलेट (Hifenac-MR Tablet) का प्रयोग यकृत को नुकसान पहुंचा सकता है?,क्या हिफेनाक-एमआर टैबलेट का प्रयोग यकृत को नुकसान पहुंचा सकता है?,,,,हिफेनाक-एमआर टैबलेट
Are there any specific contraindications associated with the use of Cyclopam Tablet?,Drug,क्या साइक्लोपैम टैबलेट (Cyclopam Tablet) के प्रयोग से संबंधित कोई विशिष्ट निषेध हैं?,क्या साइक्लोपाम टैबलेट के उपयोग से जुड़े कोई विशिष्ट मतभेद हैं?,,,,साइक्लोपाम टैबलेट
What if somebody takes more than the recommended dose of Gabapin 300 Capsule?,Drug,क्या होगा यदि कोई गाबापिन ३०० कैप्सूल (Gabapin 300 Capsule) की अनुशंसित खुराक से अधिक लेता है?,क्या होगा अगर कोई गाबापिन ३०० कैप्सूल की सुझाई गई खुराक से अधिक लेता है?,,,,गाबापिन ३०० कैप्सूल
What are the side effects of Ketoford 2% Cream?,Drug,कीटोफोर्ड २% क्रीम के क्या दुष्प्रभाव हैं?,केटोफोर्ड २% क्रीम के दुष्प्रभाव क्या हैं?,,,,केटोफोर्ड २% क्रीम
What are the side effects of Feburic 40 Tablet?,Drug,फेब्यूरिक ४० टैबलेट के क्या दुष्प्रभाव हैं?,फेबुरिक ४० टैबलेट के क्या दुष्प्रभाव हैं?,,,,फेबुरिक ४० टैबलेट
I am taking Retino-A 0.025% Cream. What should I do if I am planning to become pregnant?,Drug,मैं रेटिनो-ए 0.02        २५% क्रीम (Retino-A 0.025% Cream) ले रहा हूँ। अगर मैं गर्भवती होने की योजना बना रही हूं तो मुझे क्या करना चाहिए?,मैं रेटिनो-ए 0.0२५% क्रीम का सेवन कर रहा हूं। अगर मैं गर्भवती होने की योजना बना रही हूं तो मुझे क्या करना चाहिए?,,,,रेटिनो-ए 0.0२५% क्रीम
Is cheese harmful to stomach-ulcer patients?,Other,क्या पनीर पेट-अल्सर के मरीजों के लिए हानिकारक है?,क्या पनीर पेट के अल्सर के मरीजों के लिए हानिकारक है?,,अल्सर,,
In what conditions do I need to call my child’s doctor right away?,Other,किन परिस्थितियों में मुझे अपने बच्चों के डॉक्टर को तुरंत कॉल करने की आवश्यकता है?,किन स्थितियों में मुझे अपने बच्चे के डॉक्टर को तुरंत बुलाने की ज़रूरत है?,,,,
What are the instructions for the storage and disposal of Clavam 625 Tablet?,Drug,क्लेवम ६२५ टैबलेट (Clavam 625 Tablet) के भंडारण और निपटान के लिए क्या निर्देश हैं?,क्लेवम ६२५ टैबलेट के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,क्लेवम ६२५ टैबलेट
Can I breastfeed while taking Zedex Cough Syrup?,Drug,क्या ज़ेडेक्स कफ सिरप लेते समय मुझे स्तनपान करा सकते हैं?,क्या मैं ज़ेडेक्स कफ सिरप लेते समय स्तनपान कर सकता हूं?,,,,ज़ेडेक्स कफ सिरप
Does Josh In 50mg Tablet affect sperm?,Drug,क्या जोश इन ५०एमजी टैबलेट (Josh In 50mg Tablet) शुक्राणु को प्रभावित करता है?,क्या जोश इन ५०एमजी टैबलेट शुक्राणु को प्रभावित करता है?,,,,जोश इन ५०एमजी टैबलेट
What are the instructions for storage and disposal of Montina-L Tablet?,Other,मोंटिना-एल टैबलेट (Montina-L Tablet) के भंडारण और निपटान के लिए क्या निर्देश हैं?,मोंटिना-एल टैबलेट के भंडारण और निपटान के लिए क्या निर्देश हैं?,,,,मोंटिना-एल टैबलेट
How long should I take Idrofos 150 Tablet?,Drug,मुझे कितने समय तक इड्रोफॉस १५० टैबलेट लेना चाहिए?,मुझे इड्रोफोस १५० टैबलेट कितने समय तक लेना चाहिए?,,,,इड्रोफोस १५० टैबलेट
What does Buscopan 20mg Injection treat and how does it work?,Other,बुस्कोपन २०एमजी इंजेक्शन (Buscopan 20mg Injection) क्या इलाज करता है और यह कैसे काम करता है?,बुस्कोपन २०एमजी इंजेक्शन क्या इलाज  करता है और यह कैसे काम करता है?,,,,बुस्कोपन २०एमजी इंजेक्शन
Does Etizola 0.25 Tablet have abuse potential?,Drug,क्या एटिज़ोला ०.२५ टैबलेट (Etizola 0.25 Tablet) में दुरुपयोग की क्षमता है?,क्या  एटिज़ोला ०.२५ टैबलेट में दुरुपयोग की संभावना है?,,,,एटिज़ोला ०.२५ टैबलेट
,,,,,,,
What is peripheral neuropathy?,Treatment,परिधीय न्यूरोपैथी क्या है?,परिधीय न्यूरोपैथी क्या है?,paridhiya neuropathy kya hai?,,परिधीय न्यूरोपैथी,
can an anal fissure be caused by a sigmoidoscopy,Treatment,एक गुदा विदर एक सिग्मोइडोस्कोपी के कारण हो सकता है,क्या सिग्मोइडोस्कोपी के कारण गुदा विदर हो सकता है?,kya sigmoidoscopy ke karana guda vidara ho sakata hai?,,सिग्मोइडोस्कोपी,
what is adenopathy?,Treatment,Adenopathy क्या है?,एडेनोपैथी क्या है?,adenopathy kya hai?,,एडेनोपैथी,
do iron supplements cause gas?,Treatment,क्या लोहे की खुराक गैस का कारण बनती है?,क्या आयरन सप्लीमेंट से गैस बनती है?,kya iron supplement se gaisa banati hai?,,आयरन सप्लीमेंट,
what is the best color for full porcelain dentures?,Treatment,पूर्ण चीनी मिट्टी के बरतन डेन्चर के लिए सबसे अच्छा रंग क्या है?,पोसेलेन के डेन्चर के लिए सबसे अच्छा रंग क्या है?,porcelein ke denchara ke lie sabase achcha ramga kya hai?,,पोसेलेन के डेन्चर,
colonoscopy tomorrow but started my menstrual cycle can i still have the test?,Treatment,कल कोलोनोस्कोपी लेकिन मेरे मासिक धर्म चक्र शुरू कर दिया मैं अभी भी परीक्षण कर सकते हैं?,कल कोलोनोस्कोपी लेकिन मेरे मासिक धर्म चक्र शुरू कर दिया अभी भी परीक्षण कर सकते हैं?,kala colonoscopy lekina mere masika dharma chakra shuru kara diya abhi bhi parikshana kara sakate haim?,,कोलोनोस्कोपी,
can a woman with a tubal ligation still release cervical fluid during ovulation?,Treatment,क्या एक ट्यूबल बंधाव के साथ एक महिला अभी भी ओव्यूलेशन के दौरान गर्भाशय ग्रीवा तरल पदार्थ जारी कर सकती है?,क्या एक ट्यूबल बंधाव के साथ एक महिला अभी भी ओव्यूलेशन के दौरान गर्भाशय ग्रीवा तरल पदार्थ जारी कर सकती है?,kya eka tubal bamdhava ke satha eka mahila abhi bhi ovulation ke daurana garbhashaya griva tarala padartha jari kara sakati hai?,,ट्यूबल बंधाव,